mk,www.mk.ru,МОСКОВСКИЙ КОМСОМОЛЕЦ,3071134,80
mic_izvestia,iz.ru,Известия,2583460,83
gazeta_all,www.gazeta.ru/,Газета.Ru: Главные новости и подробности текущих событий,2339432,84
news.rambler.ru,news.rambler.ru/,Рамблер/медиа - главные новости и cобытия в России и мире,2078131,75
hsdigital/wn,hearst-shkulev-media.ru,Women's Network Hearst Shkulev Media,1771921,73
otvet.mail.ru,otvet.mail.ru/,Ответы Mail.Ru,1642536,86
drom,www.drom.ru,Дром - цены на машины,1533935,90
TASS_total,tass.ru,ТАСС - Новости в России и мире,1513842,85
russian.rt.com,russian.rt.com/,RT на русском,1479086,81
rg.ru,rg.ru/,Российская Газета: издание Правительства РФ,1456683,82
kommersant.ru,www.kommersant.ru/,&quot;Коммерсантъ&quot;. Издательский дом,1414286,89
go.mail.ru,go.mail.ru/,Поиск Mail.Ru,1387078,78
sm-news.ru,sm-news.ru/,РИА &quot;SM News&quot;,1320590,63
hsdigital/rn/smi,news.ngs.ru,Сеть городских порталов Hearst Shkulev Digital — НОВОСТИ,1297556,93
vesti.ru,vesti.ru/,Информационный канал &quot;Вести&quot;,1195157,79
gazeta.ru/social,gazeta.ru/social/,Газета.Ru: Общество,1122786,89
Lentainform,lentainform.com/,Lentainform.com - Эффективная система рекомендации контента,1057000,66
smi2.ru,smi2.ru/,СМИ2 - Новостной агрегатор и новостная обменная сеть,1055255,76
riafan.ru,riafan.ru/,Федеральное агентство новостей,1038686,77
AIF,www.aif.ru,"Аргументы и Факты //  Объясняем, что происходит",1035829,72
echo.msk.ru,www.echo.msk.ru/,Эхо Москвы,1001636,83
ntv.ru,www.ntv.ru/,"НТВ.ru - Новости, видео, прямой эфир телеканала НТВ",953334,78
vkontakte.ru,vkontakte.ru/,ВКонтакте.ру,841557,81
mail-my,my.mail.ru/,Мой Мир Mail.Ru,826311,72
mail.ru,mail.ru/,Почта Mail.Ru,6237850,75
RS_Total/Riaru_Total,ria.ru,РИА Новости: главные новости часа,5450458,82
Lenta,lenta.ru,Lenta.Ru,3790733,79
RBCRU,www.rbc.ru,"РБК - РосБизнесКонсалтинг - новости, курсы валют, погода",3728366,87
kp,kp.ru,Комсомольская правда-Digital,3679986,72
hsdigital,www.hsdigital.ru/,Hearst Shkulev Digital,3405559,81
mk,www.mk.ru,МОСКОВСКИЙ КОМСОМОЛЕЦ,3071134,80
mic_izvestia,iz.ru,Известия,2583460,83
gazeta_all,www.gazeta.ru/,Газета.Ru: Главные новости и подробности текущих событий,2339432,84
news.rambler.ru,news.rambler.ru/,Рамблер/медиа - главные новости и cобытия в России и мире,2078131,75
hsdigital/wn,hearst-shkulev-media.ru,Women's Network Hearst Shkulev Media,1771921,73
otvet.mail.ru,otvet.mail.ru/,Ответы Mail.Ru,1642536,86
drom,www.drom.ru,Дром - цены на машины,1533935,90
TASS_total,tass.ru,ТАСС - Новости в России и мире,1513842,85
russian.rt.com,russian.rt.com/,RT на русском,1479086,81
rg.ru,rg.ru/,Российская Газета: издание Правительства РФ,1456683,82
kommersant.ru,www.kommersant.ru/,&quot;Коммерсантъ&quot;. Издательский дом,1414286,89
go.mail.ru,go.mail.ru/,Поиск Mail.Ru,1387078,78
sm-news.ru,sm-news.ru/,РИА &quot;SM News&quot;,1320590,63
hsdigital/rn/smi,news.ngs.ru,Сеть городских порталов Hearst Shkulev Digital — НОВОСТИ,1297556,93
vesti.ru,vesti.ru/,Информационный канал &quot;Вести&quot;,1195157,79
gazeta.ru/social,gazeta.ru/social/,Газета.Ru: Общество,1122786,89
Lentainform,lentainform.com/,Lentainform.com - Эффективная система рекомендации контента,1057000,66
smi2.ru,smi2.ru/,СМИ2 - Новостной агрегатор и новостная обменная сеть,1055255,76
riafan.ru,riafan.ru/,Федеральное агентство новостей,1038686,77
AIF,www.aif.ru,"Аргументы и Факты //  Объясняем, что происходит",1035829,72
echo.msk.ru,www.echo.msk.ru/,Эхо Москвы,1001636,83
ntv.ru,www.ntv.ru/,"НТВ.ru - Новости, видео, прямой эфир телеканала НТВ",953334,78
vkontakte.ru,vkontakte.ru/,ВКонтакте.ру,841557,81
mail-my,my.mail.ru/,Мой Мир Mail.Ru,826311,72
regnum.ru,regnum.ru/,ИА REGNUM,802078,85
NaPlatforme,mirtesen.ru,Рекомендательная социальная сеть МирТесен,795241,59
fontanka.ru,fontanka.ru/,Фонтанка.Ру - новости Петербурга,777697,93
povar.ru,povar.ru/,Повар.ру - все рецепты Рунета!,777011,82
vz.ru,vz.ru/,ВЗГЛЯД.РУ,773447,77
irecommend.ru,irecommend.ru/,IRecommend - отзывы о товарах и услугах,737462,77
HeadHunter,hh.ru/,HeadHunter Group - Online Hiring Services,737297,82
rutube.ru,www.rutube.ru/,Rutube - лучшее видео:),721561,76
ura.ru,ura.ru/,URA.Ru - Российское информационное агентство,699787,93
championat_com,championat.com,Чемпионат: ведущий сайт о спорте,668777,80
farpost,farpost.ru,Сайты Владивостока,666025,95
CIAN,www.cian.ru/,ЦИАН ГРУПП - Лидер онлайн недвижимости России,623935,94
ren.tv,ren.tv/,Новости - наше призвание. РЕН ТВ,596620,81
teleprogramma.pro,teleprogramma.pro/,Teleprogramma.pro: телегид и шоу-бизнес,594758,74
russianfood.com,www.russianfood.com/,Рецепты кулинарных блюд от RussianFood.com,585167,67
zaycev.net,zaycev.net/,ТУТ ЗАЙЦЕВ.НЕТ! Только самые свежие и популярные mp3 БЕСПЛАТНО и БЕЗ РЕГИСТРАЦИИ,556202,86
vedomosti.ru,vedomosti.ru/,Ведомости - ежедневная деловая газета,555202,84
2gis,www.2gis.ru,Карта онлайн со справочником организаций — 2ГИС,550088,82
starhit.ru,starhit.ru/,Starhit.ru - проект Андрея Малахова о звездах,532613,80
wday.ru,www.wday.ru/,Женский онлайн-журнал WDay.ru,527828,68
kino-teatr.ru,www.kino-teatr.ru/,"Кино-Театр.РУ - интервью, статьи, премьеры, новости кино и театра",471390,54
RS_Total/Riaru_Total/RSport_Total,rsport.ria.ru/,Р-Спорт. Все главные новости спорта,462272,92
e1_ru,e1.ru,E1.RU — Екатеринбург Он-Лайн,450941,90
rugion,rugion.ru/,Сеть региональных сайтов &quot;Ругион&quot;,447933,93
1Mediainvest,1mediainvest.ru/,1Mediainvest - федеральный медиахолдинг,441308,91
tsargradtv,tsargrad.tv/,Телеканал &quot;Царьград&quot; - Первый Русский,435823,85
rlsnet.ru,www.rlsnet.ru/,ЭНЦИКЛОПЕДИЯ ЛЕКАРСТВ - www.rlsnet.ru,423216,66
apteka.ru,apteka.ru/,Apteka.RU - сертифицированные лекарства по низким ценам,417762,96
primpress.ru,primpress.ru/,PRIMPRESS.RU - Новости Владивостока и Приморского края,399769,80
aif.ru/health,aif.ru/health/,АИФ Здоровье,390119,70
inosmi.ru,inosmi.ru/,ИноСМИ,389161,75
hsdigital/rn/smi/66,hsdigital/rn/smi/66,Е1.RU - Екатеринбург онлайн. Hearst Shkulev Digital,387721,91
vokrug.tv,www.vokrug.tv/,"Вокруг ТВ - телегид, телепрограмма и энциклопедия телевидения",386599,63
woman.ru,www.woman.ru/,"Woman.ru - интернет для женщин: звезды, мода, красота, мы и мужчины",386234,78
bazr.ru,bazr.ru/,BAZR.ru - Смотреть бесплатно русские сериалы,383516,83
uznayvse.ru,uznayvse.ru/,Портал всех новостей &quot;Узнай всЁ&quot;,383298,70
vmdaily.ru,vmdaily.ru/,"Вечерняя Москва - основные события дня, настоящее и будущее столицы.",365479,91
tutu.ru,tutu.ru/,"Туту.ру - авиа и ж/д билеты, отели, информация для путешественников",363111,93
